,dev F1,_step,n_bias_params,n_clas_params,n_circ_params,total epoch time,dev loss,n_pos_enc_params,loss,epoch,train F1,batch loss,train epoch time,n_all_params,_timestamp,train accuracy,_runtime,dev accuracy,dev eval epoch time
1054,0.7903055848261328,1054,,,,9.354849775632223,0.0028836561042234437,,0.009952801260930977,0.0,0.757517473045457,,9.348533149560293,,1715206192.7700818,0.7341905596222661,597.4378988742828,0.7717889908256881,0.006316626071929931
2108,0.7861635220125787,2108,,,,18.674375915527342,0.0026800839589276445,,0.008634734462882102,1.0,0.8170951976200594,,18.661845203240713,,1715206751.9418986,0.7955129252104708,1156.6097157001495,0.7660550458715596,0.012530712286631267
3162,0.7928118393234672,3162,,,,28.079398584365844,0.0025180254917625986,,0.007976293335509786,2.0,0.8261951469988019,,28.059840099016824,,1715207316.2435026,0.8039911505738764,1720.911319732666,0.7752293577981652,0.01955848534901937
4216,0.7936507936507936,4216,,,,37.43661415576935,0.0023997034364884053,,0.00760077088896484,3.0,0.8323841692523205,,37.41081943511963,,1715207877.67668,0.8099006666765654,2282.344497203827,0.7763761467889908,0.02579472064971924
5270,0.7957894736842105,5270,,,,46.835405786832176,0.002370962240827193,,0.007335143600636423,4.0,0.8371035996029466,,46.80360680023829,,1715208441.6044242,0.814815364741867,2846.2722413539886,0.7775229357798165,0.03179898659388224
6324,0.7970401691331924,6324,,,,56.20973012844722,0.0023101263363426976,,0.0071506071531257,5.0,0.8387122002085505,,56.171830622355145,,1715209004.064137,0.8162704717219261,3408.731954097748,0.7798165137614679,0.03789950609207153
7378,0.7910922587486744,7378,,,,65.56897960106532,0.0022930517929409624,,0.007002536037681232,6.0,0.8401434626671014,,65.52473644812902,,1715209565.6193411,0.8180076912797517,3970.2871582508087,0.7740825688073395,0.04424315293629964
8432,0.799575821845175,8432,,,,74.97532754739126,0.0022086441995353874,,0.006857170473432029,7.0,0.842672919109027,,74.92481830517451,,1715210130.0004554,0.8206654887229209,4534.66827249527,0.783256880733945,0.05050924221674601
9486,0.7966101694915254,9486,,,,84.3524672349294,0.0021899150120555807,,0.006749518480606622,8.0,0.8428967979878279,,84.29583765268326,,1715210692.6290765,0.8210069934223225,5097.296893596649,0.7798165137614679,0.056629582246144616
10540,0.7987355110642782,10540,,,,93.73786447445552,0.002215568728129798,,0.0066570324524043425,9.0,0.8431134599073531,,93.67481599648794,,1715211255.7531698,0.8214821303954031,5660.420986890793,0.7809633027522935,0.06304847796758016
11594,0.8034188034188035,11594,,,,103.13899417718252,0.002164983694706488,,0.006568915136060562,10.0,0.8448244354522908,,103.06975904305776,,1715211819.821187,0.8234866145005865,6224.489004135132,0.7889908256880734,0.06923513412475586
12648,0.8098290598290598,12648,,,,112.53459640741349,0.002054352825934734,,0.006492917524484837,11.0,0.8450696866387136,,112.45922471284867,,1715212383.5576148,0.8238875113216232,6788.225431919098,0.7958715596330275,0.07537169456481933
13702,0.8042780748663102,13702,,,,121.92646997769674,0.0021083171077824515,,0.0064189642294738,12.0,0.8472440121326221,,121.84491849740347,,1715212947.0702844,0.8265156127039748,7351.738101482391,0.7901376146788991,0.08155148029327393
14756,0.8106951871657754,14756,,,,131.31925535202026,0.002091640384372221,,0.006380995958797912,13.0,0.8469486515472547,,131.23162389596303,,1715213510.637678,0.8262483481566171,7915.305495023727,0.7970183486238532,0.08763145605723063
15810,0.7952586206896551,15810,,,,140.66947374741235,0.002044156638033893,,0.006305073070519751,14.0,0.8479507660075946,,140.57575035889943,,1715214071.651075,0.827584670893406,8476.318892002106,0.7821100917431193,0.09372338851292929
16864,0.8072805139186295,16864,,,,150.0532776673635,0.0020696322237132884,,0.006258669924857446,15.0,0.8474891831650715,,149.95334875981013,,1715214634.679549,0.8272877102852306,9039.34736609459,0.7935779816513762,0.0999289075533549
17918,0.8138528138528138,17918,,,,159.42851620912552,0.002076877776635896,,0.00622349098676789,16.0,0.8487454445347526,,159.3223439137141,,1715215197.194099,0.8286834251436547,9601.861916065216,0.8027522935779816,0.10617229541142782
18972,0.8168103448275862,18972,,,,168.8310674826304,0.0020529863279347025,,0.006177460025644676,17.0,0.8499862155882005,,168.71874532699584,,1715215761.3474255,0.8303315565190278,10166.0152425766,0.805045871559633,0.11232215563456219
20026,0.8094218415417559,20026,,,,178.16955353816348,0.0020429016595039894,,0.006165864058780901,18.0,0.8476652341337119,,178.0509509285291,,1715216321.6568506,0.8278964795319901,10726.324667692184,0.7958715596330275,0.11860260963439943
21080,0.8133764832793959,21080,,,,187.51483464241025,0.002116192576535251,,0.006114766274506174,19.0,0.8502527075812274,,187.3900192697843,,1715216882.3739703,0.8306285171272031,11287.04178738594,0.801605504587156,0.12481537262598676
22134,0.8112189859762675,22134,,,,196.85497817198433,0.002001201921920164,,0.006096529468388885,20.0,0.8491862282764328,,196.7239929874738,,1715217442.7828534,0.8295297628769543,11847.450670480728,0.7993119266055045,0.13098518451054894
23188,0.8112798264642083,23188,,,,206.21163064241406,0.002084534444393368,,0.006080913541311641,21.0,0.8493715606572018,,206.07459450960158,,1715218004.1822379,0.8297079392418596,12408.850054979324,0.8004587155963303,0.13703613281250004
24242,0.8138528138528138,24242,,,,215.5578072428703,0.002039849826502144,,0.006062718963079296,22.0,0.8490059955822026,,215.4147137324015,,1715218564.9530747,0.8294852187857281,12969.620891809464,0.8027522935779816,0.1430935104688009
25296,0.8129032258064516,25296,,,,224.9135926564534,0.002045767569760664,,0.006035954007065325,23.0,0.8510722066195963,,224.76427016258236,,1715219126.3004472,0.8315045509213203,13530.968264341354,0.8004587155963303,0.1493224938710531
26350,0.8116883116883117,26350,,,,234.24852885007854,0.0021273851257945418,,0.006029513127549025,24.0,0.8497910479144216,,234.09303933779395,,1715219686.3968658,0.8302870124278015,14091.06468296051,0.8004587155963303,0.1554895122845968
27404,0.8169014084507042,27404,,,,243.61731031735735,0.002079490059559498,,0.006012515580798047,25.0,0.8498515072669452,,243.4555387218793,,1715220248.5239954,0.8303464045494365,14653.191812515259,0.8061926605504587,0.1617715954780579
28458,0.8193548387096774,28458,,,,252.95725296735762,0.0020039407621829882,,0.0059913504959404175,26.0,0.8512070688476305,,252.78950085242587,,1715220808.9207919,0.8319796878944008,15213.588608980179,0.8073394495412844,0.16775211493174239
29512,0.8086486486486486,29512,,,,262.3167515953382,0.00213397417320024,,0.00597811546705743,27.0,0.8510834122225729,,262.1430259982745,,1715221370.4909637,0.8318312075903131,15775.158780813217,0.7970183486238532,0.1737255970637004
30566,0.8104008667388949,30566,,,,271.66396874984105,0.002097606043749993,,0.005975763053845827,28.0,0.8509793611147627,,271.4843039592107,,1715221931.3242786,0.8316827272862255,16335.992095708847,0.7993119266055045,0.1796647906303406
31620,0.8134490238611713,31620,,,,281.0069956461588,0.002068530084616547,,0.005988198475210482,29.0,0.8496412520696996,,280.82118960221607,,1715222491.9061239,0.8301088360628962,16896.573940992355,0.8027522935779816,0.1858060439427694
